# All bots
User-agent: *
Disallow: */athletes/library/*
Disallow: */athleten/library/*
Disallow: */atleti/library/*
Disallow: */atletas/library/*
Disallow: */video/amp/syndicated/*
Disallow: */_b2p/*
Disallow: */search/*
Disallow: */_test/*

# semRush Bot
User-agent: SiteAuditBot
Allow: /en/brisbane-2032/

# Sitemaps
Sitemap: https://www.olympics.com/en/milano-cortina-2026/sitemap_en.xml
Sitemap: https://www.olympics.com/it/milano-cortina-2026/sitemap_it.xml
Sitemap: https://www.olympics.com/fr/milano-cortina-2026/sitemap_fr.xml
Sitemap: https://www.olympics.com/de/milano-cortina-2026/sitemap_de.xml
Sitemap: https://www.olympics.com/ja/milano-cortina-2026/sitemap_ja.xml
Sitemap: https://www.olympics.com/es/milano-cortina-2026/sitemap_es.xml
Sitemap: https://www.olympics.com/pt/milano-cortina-2026/sitemap_pt.xml
Sitemap: https://www.olympics.com/ko/milano-cortina-2026/sitemap_ko.xml
Sitemap: https://www.olympics.com/zh/milano-cortina-2026/sitemap_zh.xml
Sitemap: https://www.olympics.com/ru/milano-cortina-2026/sitemap_ru.xml
Sitemap: https://www.olympics.com/hi/milano-cortina-2026/sitemap_hi.xml
Sitemap: https://www.olympics.com/en/xml-sitemap/stories/latest
Sitemap: https://www.olympics.com/fr/xml-sitemap/stories/latest
Sitemap: https://www.olympics.com/es/xml-sitemap/stories/latest
Sitemap: https://www.olympics.com/it/xml-sitemap/stories/latest
Sitemap: https://www.olympics.com/pt/xml-sitemap/stories/latest
Sitemap: https://www.olympics.com/ja/xml-sitemap/stories/latest
Sitemap: https://www.olympics.com/de/xml-sitemap/stories/latest
Sitemap: https://www.olympics.com/ru/xml-sitemap/stories/latest
Sitemap: https://www.olympics.com/hi/xml-sitemap/stories/latest
Sitemap: https://www.olympics.com/ar/xml-sitemap/stories/latest
Sitemap: https://www.olympics.com/ko/xml-sitemap/stories/latest
Sitemap: https://www.olympics.com/zh/xml-sitemap/stories/latest
Sitemap: https://www.olympics.com/static/sitemap/sitemap-en.xml
Sitemap: https://www.olympics.com/static/sitemap/sitemap-es.xml
Sitemap: https://www.olympics.com/static/sitemap/sitemap-fr.xml
Sitemap: https://www.olympics.com/static/sitemap/sitemap-ja.xml
Sitemap: https://www.olympics.com/static/sitemap/sitemap-ko.xml
Sitemap: https://www.olympics.com/static/sitemap/sitemap-zh.xml
Sitemap: https://www.olympics.com/static/sitemap/sitemap-hi.xml
Sitemap: https://www.olympics.com/static/sitemap/sitemap-de.xml
Sitemap: https://www.olympics.com/static/sitemap/sitemap-it.xml
Sitemap: https://www.olympics.com/static/sitemap/sitemap-pt.xml
Sitemap: https://www.olympics.com/static/sitemap/sitemap-ru.xml
Sitemap: https://www.olympics.com/static/sitemap/sitemap-ar.xml
Sitemap: https://www.olympics.com/sitemap.xml
Sitemap: https://www.olympics.com/en/static/sitemap/lang/sitemap-en.xml
Sitemap: https://www.olympics.com/fr/static/sitemap/lang/sitemap-fr.xml
Sitemap: https://www.olympics.com/de/static/sitemap/lang/sitemap-de.xml
Sitemap: https://www.olympics.com/it/static/sitemap/lang/sitemap-it.xml
Sitemap: https://www.olympics.com/es/static/sitemap/lang/sitemap-es.xml
Sitemap: https://www.olympics.com/pt/static/sitemap/lang/sitemap-pt.xml
Sitemap: https://www.olympics.com/ar/static/sitemap/lang/sitemap-ar.xml
Sitemap: https://www.olympics.com/hi/static/sitemap/lang/sitemap-hi.xml
Sitemap: https://www.olympics.com/ru/static/sitemap/lang/sitemap-ru.xml
Sitemap: https://www.olympics.com/ko/static/sitemap/lang/sitemap-ko.xml
Sitemap: https://www.olympics.com/ja/static/sitemap/lang/sitemap-ja.xml
Sitemap: https://www.olympics.com/zh/static/sitemap/lang/sitemap-zh.xml
