User-agent: *
Disallow: /scrip.html
Disallow: /500errorPage.html
Disallow: /main/error404.html
Disallow: /main/error500.html
Disallow: /main/shoppinglist.html
Disallow: /main/flyerselectstore.html
Disallow: /main/removeStore.html
Disallow: /main/login.html
Disallow: /main/logout.html
Disallow: /main/accountoverview.html
Disallow: /main/vieworder.html
Disallow: /main/receiptInquiry.html
Disallow: /main/accountinfo.html
Disallow: /main/addressbook.html
Disallow: /main/paymentoptions.html
Disallow: /main/savedDesign.html
Disallow: /main/retrievedesign.html
Disallow: /main/cart.html
Disallow: /main/orderDetails.html
Disallow: /main/orderList.html
Disallow: /main/compare.html
Disallow: /main/register.html
Disallow: /main/shipping.html
Disallow: /main/payment.html
Disallow: /main/reviewOrder.html
Disallow: /main/search.html
Disallow: /main/find.html?*
Disallow: /main/registryprint.html?*
Disallow: /main/login.html?*
Disallow: /main/createMyList.html?*
Disallow: /main/applicationLogin.html?*
Disallow: /main/giftCardBalance.html
Disallow: /main/rebate-form.html
Disallow: /main/searchsds.html
Disallow: /main/storeAvailability.html
Disallow: /main/rayslist.html?*search*
Disallow: /form/*
Disallow: *.pdf
Disallow: *?tptm=pf

Sitemap: http://www.menards.com/sitemap/sitemap.xml
