User-agent: *
Disallow: /*/2017-
Disallow: /*/2018-
Disallow: /*/2019-
Disallow: /*/2020-
Disallow: /*/2021-
Disallow: /*/2022-
Disallow: /*/2023-
Disallow: /*/2024-
Disallow: /*/2025-
Disallow: /images/share/
Disallow: /standings/
Disallow: /*/standings/
Disallow: /hr/tablica/
Disallow: /it/classifiche/
Disallow: /es/clasificacion/
Disallow: /es-la/clasificacion/
Disallow: /pt/classificacao/
Disallow: /de/tabelle/
Disallow: /fr/classement/
Disallow: /pl/tabela/
Disallow: /hu/tabella/
Disallow: /da/stillinger/
Disallow: /tr/puan-durumu/
Disallow: /nl/stand/
Disallow: /id/klasemen/
Disallow: /sv/tabell/
Disallow: /sr/tabela/
Disallow: /sl/lestvice/
Disallow: /ro/clasament/
Disallow: /no/tabell/
Disallow: /pt-pt/classificacoes/
Disallow: /cs/tabulka/
Disallow: /sk/poradie/

Sitemap: https://www.sofascore.com/sitemaps/en_sitemap_main_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/en_sitemap_events_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/en_sitemap_players_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/en_sitemap_teams_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/en_sitemap_tournaments_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/hr_sitemap_main_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/hr_sitemap_events_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/hr_sitemap_players_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/hr_sitemap_teams_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/hr_sitemap_tournaments_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/it_sitemap_main_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/it_sitemap_events_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/it_sitemap_players_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/it_sitemap_teams_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/it_sitemap_tournaments_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/es_sitemap_main_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/es_sitemap_events_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/es_sitemap_players_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/es_sitemap_teams_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/es_sitemap_tournaments_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/pt_sitemap_main_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/pt_sitemap_events_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/pt_sitemap_players_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/pt_sitemap_teams_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/pt_sitemap_tournaments_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/de_sitemap_main_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/de_sitemap_events_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/de_sitemap_players_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/de_sitemap_teams_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/de_sitemap_tournaments_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/fr_sitemap_main_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/fr_sitemap_events_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/fr_sitemap_players_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/fr_sitemap_teams_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/fr_sitemap_tournaments_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/pl_sitemap_main_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/pl_sitemap_events_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/pl_sitemap_players_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/pl_sitemap_teams_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/pl_sitemap_tournaments_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/hu_sitemap_main_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/hu_sitemap_events_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/hu_sitemap_players_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/hu_sitemap_teams_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/hu_sitemap_tournaments_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/da_sitemap_main_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/da_sitemap_events_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/da_sitemap_players_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/da_sitemap_teams_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/da_sitemap_tournaments_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/tr_sitemap_main_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/tr_sitemap_events_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/tr_sitemap_players_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/tr_sitemap_teams_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/tr_sitemap_tournaments_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/ru_sitemap_main_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/ru_sitemap_events_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/ru_sitemap_players_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/ru_sitemap_teams_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/ru_sitemap_tournaments_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/nl_sitemap_main_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/nl_sitemap_events_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/nl_sitemap_players_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/nl_sitemap_teams_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/nl_sitemap_tournaments_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/id_sitemap_main_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/id_sitemap_events_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/id_sitemap_players_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/id_sitemap_teams_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/id_sitemap_tournaments_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/el_sitemap_main_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/el_sitemap_events_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/el_sitemap_players_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/el_sitemap_teams_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/el_sitemap_tournaments_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/sv_sitemap_main_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/sv_sitemap_events_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/sv_sitemap_players_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/sv_sitemap_teams_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/sv_sitemap_tournaments_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/zh_sitemap_main_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/zh_sitemap_events_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/zh_sitemap_players_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/zh_sitemap_teams_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/zh_sitemap_tournaments_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/sr_sitemap_main_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/sr_sitemap_events_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/sr_sitemap_players_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/sr_sitemap_teams_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/sr_sitemap_tournaments_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/sl_sitemap_main_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/sl_sitemap_events_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/sl_sitemap_players_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/sl_sitemap_teams_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/sl_sitemap_tournaments_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/ro_sitemap_main_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/ro_sitemap_events_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/ro_sitemap_players_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/ro_sitemap_teams_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/ro_sitemap_tournaments_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/no_sitemap_main_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/no_sitemap_events_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/no_sitemap_players_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/no_sitemap_teams_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/no_sitemap_tournaments_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/hi_sitemap_main_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/hi_sitemap_events_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/hi_sitemap_players_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/hi_sitemap_teams_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/hi_sitemap_tournaments_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/cs_sitemap_main_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/cs_sitemap_events_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/cs_sitemap_players_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/cs_sitemap_teams_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/cs_sitemap_tournaments_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/sk_sitemap_main_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/sk_sitemap_events_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/sk_sitemap_players_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/sk_sitemap_teams_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/sk_sitemap_tournaments_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/bn_sitemap_main_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/bn_sitemap_events_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/bn_sitemap_players_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/bn_sitemap_teams_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/bn_sitemap_tournaments_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/ar_sitemap_main_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/ar_sitemap_events_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/ar_sitemap_players_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/ar_sitemap_teams_index.xml.gz
