# Kaiser Permanente: robots.txt 

User-agent: *
Disallow: /northern-california/physicians/
Disallow: /failover/failover.htm
Disallow: /static/health/en-us/error/global/4XXerrorpage.html
Disallow: /mobile-app/
Disallow: /as/authorization.oauth2
Disallow: /mychartma

# sitemaps - English
Sitemap: https://healthy.kaiserpermanente.org/sitemap
Sitemap: https://healthy.kaiserpermanente.org/sitemapdam
# region sitemaps - English
Sitemap: https://healthy.kaiserpermanente.org/northern-california/sitemap
Sitemap: https://healthy.kaiserpermanente.org/southern-california/sitemap
Sitemap: https://healthy.kaiserpermanente.org/colorado/sitemap
Sitemap: https://healthy.kaiserpermanente.org/georgia/sitemap
Sitemap: https://healthy.kaiserpermanente.org/hawaii/sitemap
Sitemap: https://healthy.kaiserpermanente.org/maryland-virginia-washington-dc/sitemap
Sitemap: https://healthy.kaiserpermanente.org/oregon-washington/sitemap
Sitemap: https://healthy.kaiserpermanente.org/washington/sitemap
# facility sitemaps - English
Sitemap: https://healthy.kaiserpermanente.org/northern-california/facilities/sitemap
Sitemap: https://healthy.kaiserpermanente.org/southern-california/facilities/sitemap
Sitemap: https://healthy.kaiserpermanente.org/colorado/facilities/sitemap
Sitemap: https://healthy.kaiserpermanente.org/georgia/facilities/sitemap
Sitemap: https://healthy.kaiserpermanente.org/hawaii/facilities/sitemap
Sitemap: https://healthy.kaiserpermanente.org/maryland-virginia-washington-dc/facilities/sitemap
Sitemap: https://healthy.kaiserpermanente.org/oregon-washington/facilities/sitemap
Sitemap: https://healthy.kaiserpermanente.org/washington/facilities/sitemap
# doctor sitemaps - English
Sitemap: https://healthy.kaiserpermanente.org/southern-california/physicians/sitemap
Sitemap: https://healthy.kaiserpermanente.org/colorado/clinicians/sitemap
Sitemap: https://healthy.kaiserpermanente.org/georgia/clinicians/sitemap
Sitemap: https://healthy.kaiserpermanente.org/hawaii/provider/sitemap
Sitemap: https://healthy.kaiserpermanente.org/oregon-washington/clinicians/sitemap
Sitemap: https://healthy.kaiserpermanente.org/washington/clinicians/sitemap
# health encyclopedia sitemaps - English
Sitemap: https://healthy.kaiserpermanente.org/sitemap-healthenc.xml
# drug encyclopedia sitemaps - English
Sitemap: https://healthy.kaiserpermanente.org/sitemap-drugenc.xml
# department sitemaps - English
Sitemap: https://healthy.kaiserpermanente.org/northern-california/facilities/departments/sitemap
Sitemap: https://healthy.kaiserpermanente.org/southern-california/facilities/departments/sitemap
Sitemap: https://healthy.kaiserpermanente.org/colorado/facilities/departments/sitemap
Sitemap: https://healthy.kaiserpermanente.org/georgia/facilities/departments/sitemap
Sitemap: https://healthy.kaiserpermanente.org/hawaii/facilities/departments/sitemap
Sitemap: https://healthy.kaiserpermanente.org/maryland-virginia-washington-dc/facilities/departments/sitemap
Sitemap: https://healthy.kaiserpermanente.org/oregon-washington/facilities/departments/sitemap
Sitemap: https://healthy.kaiserpermanente.org/washington/facilities/departments/sitemap
 

# sitemaps - Spanish
Sitemap: https://espanol.kaiserpermanente.org/es/sitemap
Sitemap: https://espanol.kaiserpermanente.org/es/sitemapdam
# region sitemaps - Spanish
Sitemap: https://espanol.kaiserpermanente.org/es/northern-california/sitemap
Sitemap: https://espanol.kaiserpermanente.org/es/southern-california/sitemap
Sitemap: https://espanol.kaiserpermanente.org/es/colorado/sitemap
Sitemap: https://espanol.kaiserpermanente.org/es/georgia/sitemap
Sitemap: https://espanol.kaiserpermanente.org/es/hawaii/sitemap
Sitemap: https://espanol.kaiserpermanente.org/es/maryland-virginia-washington-dc/sitemap
Sitemap: https://espanol.kaiserpermanente.org/es/oregon-washington/sitemap
Sitemap: https://espanol.kaiserpermanente.org/es/washington/sitemap
# facility sitemaps - Spanish
Sitemap: https://espanol.kaiserpermanente.org/es/northern-california/facilities/sitemap
Sitemap: https://espanol.kaiserpermanente.org/es/southern-california/facilities/sitemap
Sitemap: https://espanol.kaiserpermanente.org/es/colorado/facilities/sitemap
Sitemap: https://espanol.kaiserpermanente.org/es/georgia/facilities/sitemap
Sitemap: https://espanol.kaiserpermanente.org/es/hawaii/facilities/sitemap
Sitemap: https://espanol.kaiserpermanente.org/es/maryland-virginia-washington-dc/facilities/sitemap
Sitemap: https://espanol.kaiserpermanente.org/es/oregon-washington/facilities/sitemap
Sitemap: https://espanol.kaiserpermanente.org/es/washington/facilities/sitemap
# doctor sitemaps - Spanish
Sitemap: https://espanol.kaiserpermanente.org/es/southern-california/physicians/sitemap
Sitemap: https://espanol.kaiserpermanente.org/es/colorado/clinicians/sitemap
Sitemap: https://espanol.kaiserpermanente.org/es/georgia/clinicians/sitemap
Sitemap: https://espanol.kaiserpermanente.org/es/hawaii/provider/sitemap
Sitemap: https://espanol.kaiserpermanente.org/es/oregon-washington/clinicians/sitemap
Sitemap: https://espanol.kaiserpermanente.org/es/washington/clinicians/sitemap
# health encyclopedia sitemaps - Spanish
Sitemap: https://espanol.kaiserpermanente.org/es/sitemap-healthenc.xml
# drug encyclopedia sitemaps - Spanish
Sitemap: https://espanol.kaiserpermanente.org/es/sitemap-drugenc.xml
# department sitemaps - Spanish
Sitemap: https://espanol.kaiserpermanente.org/es/northern-california/facilities/departments/sitemap
Sitemap: https://espanol.kaiserpermanente.org/es/southern-california/facilities/departments/sitemap
Sitemap: https://espanol.kaiserpermanente.org/es/colorado/facilities/departments/sitemap
Sitemap: https://espanol.kaiserpermanente.org/es/georgia/facilities/departments/sitemap
Sitemap: https://espanol.kaiserpermanente.org/es/hawaii/facilities/departments/sitemap
Sitemap: https://espanol.kaiserpermanente.org/es/maryland-virginia-washington-dc/facilities/departments/sitemap
Sitemap: https://espanol.kaiserpermanente.org/es/oregon-washington/facilities/departments/sitemap
Sitemap: https://espanol.kaiserpermanente.org/es/washington/facilities/departments/sitemap


# regional sitemaps - Chinese
Sitemap: https://healthy.kaiserpermanente.org/zh/northern-california/sitemap
Sitemap: https://healthy.kaiserpermanente.org/zh/southern-california/sitemap


# regional sitemaps - Vietnamese
Sitemap: https://healthy.kaiserpermanente.org/vi/northern-california/sitemap
Sitemap: https://healthy.kaiserpermanente.org/vi/southern-california/sitemap
