User-agent: *
Disallow: /feedback
Disallow: /scriptures/search
Disallow: /search
Disallow: /study/manual/handbook-1-stake-presidents-and-bishops
Disallow: /comeuntochrist/*/internal-use-only/
Disallow: /comeuntochrist/*/search-results/
Disallow: /comeuntochrist/lp/
Disallow: /comeuntochrist/teach/
Disallow: /*&clang=*
Disallow: /*&signmein*
Disallow: /*&cid=*
Disallow: /*&country=*
Disallow: /*&query=*
Disallow: /*&start=*
Disallow: /*&collection=*
Sitemap: https://sitemaps.churchofjesuschrist.org/sitemap-service/www.churchofjesuschrist.org/af/index.xml
Sitemap: https://sitemaps.churchofjesuschrist.org/sitemap-service/www.churchofjesuschrist.org/am/index.xml
Sitemap: https://sitemaps.churchofjesuschrist.org/sitemap-service/www.churchofjesuschrist.org/apw/index.xml
Sitemap: https://sitemaps.churchofjesuschrist.org/sitemap-service/www.churchofjesuschrist.org/ar/index.xml
Sitemap: https://sitemaps.churchofjesuschrist.org/sitemap-service/www.churchofjesuschrist.org/ase/index.xml
Sitemap: https://sitemaps.churchofjesuschrist.org/sitemap-service/www.churchofjesuschrist.org/aym/index.xml
Sitemap: https://sitemaps.churchofjesuschrist.org/sitemap-service/www.churchofjesuschrist.org/bam/index.xml
Sitemap: https://sitemaps.churchofjesuschrist.org/sitemap-service/www.churchofjesuschrist.org/bel/index.xml
Sitemap: https://sitemaps.churchofjesuschrist.org/sitemap-service/www.churchofjesuschrist.org/ben/index.xml
Sitemap: https://sitemaps.churchofjesuschrist.org/sitemap-service/www.churchofjesuschrist.org/bg/index.xml
Sitemap: https://sitemaps.churchofjesuschrist.org/sitemap-service/www.churchofjesuschrist.org/bik/index.xml
Sitemap: https://sitemaps.churchofjesuschrist.org/sitemap-service/www.churchofjesuschrist.org/bis/index.xml
Sitemap: https://sitemaps.churchofjesuschrist.org/sitemap-service/www.churchofjesuschrist.org/cag/index.xml
Sitemap: https://sitemaps.churchofjesuschrist.org/sitemap-service/www.churchofjesuschrist.org/cak/index.xml
Sitemap: https://sitemaps.churchofjesuschrist.org/sitemap-service/www.churchofjesuschrist.org/cat/index.xml
Sitemap: https://sitemaps.churchofjesuschrist.org/sitemap-service/www.churchofjesuschrist.org/ceb/index.xml
Sitemap: https://sitemaps.churchofjesuschrist.org/sitemap-service/www.churchofjesuschrist.org/cha/index.xml
Sitemap: https://sitemaps.churchofjesuschrist.org/sitemap-service/www.churchofjesuschrist.org/chk/index.xml
Sitemap: https://sitemaps.churchofjesuschrist.org/sitemap-service/www.churchofjesuschrist.org/cmn/index.xml
Sitemap: https://sitemaps.churchofjesuschrist.org/sitemap-service/www.churchofjesuschrist.org/cs/index.xml
Sitemap: https://sitemaps.churchofjesuschrist.org/sitemap-service/www.churchofjesuschrist.org/cuk/index.xml
Sitemap: https://sitemaps.churchofjesuschrist.org/sitemap-service/www.churchofjesuschrist.org/cym/index.xml
Sitemap: https://sitemaps.churchofjesuschrist.org/sitemap-service/www.churchofjesuschrist.org/da/index.xml
Sitemap: https://sitemaps.churchofjesuschrist.org/sitemap-service/www.churchofjesuschrist.org/de/index.xml
Sitemap: https://sitemaps.churchofjesuschrist.org/sitemap-service/www.churchofjesuschrist.org/dl/index.xml
Sitemap: https://sitemaps.churchofjesuschrist.org/sitemap-service/www.churchofjesuschrist.org/efi/index.xml
Sitemap: https://sitemaps.churchofjesuschrist.org/sitemap-service/www.churchofjesuschrist.org/el/index.xml
Sitemap: https://sitemaps.churchofjesuschrist.org/sitemap-service/www.churchofjesuschrist.org/en/index.xml
Sitemap: https://sitemaps.churchofjesuschrist.org/sitemap-service/www.churchofjesuschrist.org/es/index.xml
Sitemap: https://sitemaps.churchofjesuschrist.org/sitemap-service/www.churchofjesuschrist.org/et/index.xml
Sitemap: https://sitemaps.churchofjesuschrist.org/sitemap-service/www.churchofjesuschrist.org/eus/index.xml
Sitemap: https://sitemaps.churchofjesuschrist.org/sitemap-service/www.churchofjesuschrist.org/fat/index.xml
Sitemap: https://sitemaps.churchofjesuschrist.org/sitemap-service/www.churchofjesuschrist.org/fi/index.xml
Sitemap: https://sitemaps.churchofjesuschrist.org/sitemap-service/www.churchofjesuschrist.org/fij/index.xml
Sitemap: https://sitemaps.churchofjesuschrist.org/sitemap-service/www.churchofjesuschrist.org/fon/index.xml
Sitemap: https://sitemaps.churchofjesuschrist.org/sitemap-service/www.churchofjesuschrist.org/fr/index.xml
Sitemap: https://sitemaps.churchofjesuschrist.org/sitemap-service/www.churchofjesuschrist.org/gil/index.xml
Sitemap: https://sitemaps.churchofjesuschrist.org/sitemap-service/www.churchofjesuschrist.org/gn/index.xml
Sitemap: https://sitemaps.churchofjesuschrist.org/sitemap-service/www.churchofjesuschrist.org/guz/index.xml
Sitemap: https://sitemaps.churchofjesuschrist.org/sitemap-service/www.churchofjesuschrist.org/hant/index.xml
Sitemap: https://sitemaps.churchofjesuschrist.org/sitemap-service/www.churchofjesuschrist.org/haw/index.xml
Sitemap: https://sitemaps.churchofjesuschrist.org/sitemap-service/www.churchofjesuschrist.org/hif/index.xml
Sitemap: https://sitemaps.churchofjesuschrist.org/sitemap-service/www.churchofjesuschrist.org/hil/index.xml
Sitemap: https://sitemaps.churchofjesuschrist.org/sitemap-service/www.churchofjesuschrist.org/hin/index.xml
Sitemap: https://sitemaps.churchofjesuschrist.org/sitemap-service/www.churchofjesuschrist.org/hmn/index.xml
Sitemap: https://sitemaps.churchofjesuschrist.org/sitemap-service/www.churchofjesuschrist.org/hr/index.xml
Sitemap: https://sitemaps.churchofjesuschrist.org/sitemap-service/www.churchofjesuschrist.org/ht/index.xml
Sitemap: https://sitemaps.churchofjesuschrist.org/sitemap-service/www.churchofjesuschrist.org/hu/index.xml
Sitemap: https://sitemaps.churchofjesuschrist.org/sitemap-service/www.churchofjesuschrist.org/hy/index.xml
Sitemap: https://sitemaps.churchofjesuschrist.org/sitemap-service/www.churchofjesuschrist.org/hyw/index.xml
Sitemap: https://sitemaps.churchofjesuschrist.org/sitemap-service/www.churchofjesuschrist.org/id/index.xml
Sitemap: https://sitemaps.churchofjesuschrist.org/sitemap-service/www.churchofjesuschrist.org/ig/index.xml
Sitemap: https://sitemaps.churchofjesuschrist.org/sitemap-service/www.churchofjesuschrist.org/ilo/index.xml
