User-agent: *
Disallow: /location/
Disallow: /propertylisting/
Disallow: /autocomplete/
Disallow: /clientperformancelogging/
Disallow: /quicksearch/
Disallow: /subscriber/
Disallow: /agent/agentlistings/
Disallow: /team/teamlistings/
Disallow: /impressions/
Disallow: /account/
Disallow: /sign-up/
Disallow: /sign-in/
Disallow: */mls_
Disallow: /searchresults/getsearchresults/
Disallow: /custom404/
Disallow: /mortgagecalculator/loanrates/
Disallow: /propertysearchmap/pins/
Disallow: /propertydetail/getpageviews/

Sitemap: https://www.coldwellbankerhomes.com/sitemapindex.new-day-cbr.xml
Sitemap: https://www.coldwellbankerhomes.com/sitemapindex.new-day-cobroke.xml
Sitemap: https://www.coldwellbankerhomes.com/sitemapindex.new-week-cbr.xml
Sitemap: https://www.coldwellbankerhomes.com/sitemapindex.new-week-cobroke.xml
Sitemap: https://www.coldwellbankerhomes.com/sitemapindex.updated.xml
Sitemap: https://www.coldwellbankerhomes.com/sitemapindex.homeagentoffice.xml
Sitemap: https://www.coldwellbankerhomes.com/sitemapindex.propertydetails.forsale.xml
Sitemap: https://www.coldwellbankerhomes.com/sitemapindex.propertydetails.rentals.xml
Sitemap: https://www.coldwellbankerhomes.com/sitemapindex.propertydetails.sold.xml
Sitemap: https://www.coldwellbankerhomes.com/sitemapindex.propertysearch.forsale.xml
Sitemap: https://www.coldwellbankerhomes.com/sitemapindex.propertysearch.rentals.xml
Sitemap: https://www.coldwellbankerhomes.com/sitemapindex.propertysearch.recentsales.xml
Sitemap: https://www.coldwellbankerhomes.com/sitemapindex.propertysearch.condostownhomes.xml
Sitemap: https://www.coldwellbankerhomes.com/sitemapindex.propertysearch.openhouses.xml
Sitemap: https://www.coldwellbankerhomes.com/sitemapindex.propertysearch.foreclosures.xml
Sitemap: https://www.coldwellbankerhomes.com/sitemapindex.propertysearch.newhomes.xml
Sitemap: https://www.coldwellbankerhomes.com/sitemapindex.arizona.xml
Sitemap: https://www.coldwellbankerhomes.com/sitemapindex.atlanta.xml
Sitemap: https://www.coldwellbankerhomes.com/sitemapindex.austin-houston.xml
Sitemap: https://www.coldwellbankerhomes.com/sitemapindex.carolinas.xml
Sitemap: https://www.coldwellbankerhomes.com/sitemapindex.chicago-milwaukee.xml
Sitemap: https://www.coldwellbankerhomes.com/sitemapindex.colorado.xml
Sitemap: https://www.coldwellbankerhomes.com/sitemapindex.dallas-fort-worth.xml
Sitemap: https://www.coldwellbankerhomes.com/sitemapindex.florida.xml
Sitemap: https://www.coldwellbankerhomes.com/sitemapindex.hawaii.xml
Sitemap: https://www.coldwellbankerhomes.com/sitemapindex.mid-atlantic.xml
Sitemap: https://www.coldwellbankerhomes.com/sitemapindex.minnesota.xml
Sitemap: https://www.coldwellbankerhomes.com/sitemapindex.new-england.xml
Sitemap: https://www.coldwellbankerhomes.com/sitemapindex.northern-california.xml
Sitemap: https://www.coldwellbankerhomes.com/sitemapindex.pittsburgh.xml
Sitemap: https://www.coldwellbankerhomes.com/sitemapindex.southern-california.xml
Sitemap: https://www.coldwellbankerhomes.com/sitemapindex.st-louis.xml
Sitemap: https://www.coldwellbankerhomes.com/sitemapindex.tri-states.xml
Sitemap: https://www.coldwellbankerhomes.com/sitemapindex.utah.xml
Sitemap: https://www.coldwellbankerhomes.com/sitemapindex.new-york-city.xml
Sitemap: https://www.coldwellbankerhomes.com/sitemapindex.pacific-northwest.xml
Sitemap: https://www.coldwellbankerhomes.com/sitemapindex.nevada.xml
Sitemap: https://www.coldwellbankerhomes.com/sitemapindex.ohio.xml	
Sitemap: https://www.coldwellbankerhomes.com/sitemapindex.philadelphia-central-pa.xml
