# Ensure UTF-8 WITHOUT SIGNATURE- no BOM 

User-agent: *
Disallow: /services/
Disallow: /mymedia/
Disallow: /*?ssk
Disallow: /*?gclsrc
Disallow: /*?gclid
Disallow: /*?rs
Disallow: /*?frontdoor
Disallow: /*?bb
Disallow: /*?m=
Disallow: /*?citykey
Disallow: /*?so
Disallow: /*?spc

Sitemap: https://www.apartments.com/sitemap_AllAProfiles.xml.gz
Sitemap: https://www.apartments.com/sitemap_AllAProfiles_es.xml.gz
Sitemap: https://www.apartments.com/sitemap_AllBProfiles.xml.gz
Sitemap: https://www.apartments.com/sitemap_AllBProfiles_es.xml.gz
Sitemap: https://www.apartments.com/sitemap_AllCProfiles.xml.gz
Sitemap: https://www.apartments.com/sitemap_AllCProfiles_es.xml.gz
Sitemap: https://www.apartments.com/sitemap_AllDProfiles.xml.gz
Sitemap: https://www.apartments.com/sitemap_AllDProfiles_es.xml.gz
Sitemap: https://www.apartments.com/sitemap_AllBasicPropertyProfiles.xml.gz
Sitemap: https://www.apartments.com/sitemap_AllBasicPropertyProfiles_es.xml.gz
Sitemap: https://www.apartments.com/sitemap_AllBasicSPMProfiles.xml.gz
Sitemap: https://www.apartments.com/sitemap_AllBasicSPMProfiles_es.xml.gz
Sitemap: https://www.apartments.com/sitemap_AllBasicFeedProfiles.xml.gz
Sitemap: https://www.apartments.com/sitemap_AllBasicFeedProfiles_es.xml.gz
Sitemap: https://www.apartments.com/sitemap_AllNotSearchableProfiles.xml.gz
Sitemap: https://www.apartments.com/sitemap_AllNotSearchableProfiles_es.xml.gz
Sitemap: https://www.apartments.com/sitemap_AllTier2PropertyProfiles.xml.gz
Sitemap: https://www.apartments.com/sitemap_AllTier2PropertyProfiles_es.xml.gz
Sitemap: https://www.apartments.com/sitemap_AllNewPropertyProfiles.xml.gz
Sitemap: https://www.apartments.com/sitemap_AllCitySearches.xml.gz
Sitemap: https://www.apartments.com/sitemap_AllCitySearches_es.xml.gz
Sitemap: https://www.apartments.com/sitemap_AllCitySearches_Bedrooms.xml.gz
Sitemap: https://www.apartments.com/sitemap_AllCitySearches_Bedrooms_es.xml.gz
Sitemap: https://www.apartments.com/sitemap_AllCitySearches_Price.xml.gz
Sitemap: https://www.apartments.com/sitemap_AllCitySearches_Price_es.xml.gz
Sitemap: https://www.apartments.com/sitemap_AllCitySearches_Amenities.xml.gz
